label,teks,sentimen
antisipasi,lebae ngana jang kase stel ac dingin dingin talama ngana sadiki damang,netral
antisipasi,ngana sabla sini e la jang jato tra panako baru,netral
antisipasi,we dong itu tu musti bawa motor palang palang jang sampe kecelakaan toh,netral
antisipasi,bapinda rumah sudah disitu tarada aman talalu banya papancuri,netral
antisipasi,ngana plester ngana pe tangan tu jang sampe depe darah tambah banya,netral
antisipasi,me ngana jang ambe yang depe warna banya ambe yang warna manyala tu supaya tamaso,netral
antisipasi,astaga bakiapa kong tarada bagantong di pohon pepaya kong so di pohon pisang tu,netral
antisipasi,kalo batunangan tu pilih laki laki yang mangarti pe torang,netral
antisipasi,tenang nanti kita kore ngana deng gale gale ikang biar tarada sontong secara langsung tarada,netral
antisipasi,labae kalo mo beli barang tu ngana cek babae dulu jang sampe dia tarada tahan lagi,netral
antisipasi,we makanya itu labae ngana kalo taru barang tu babae jang taru sabarang,netral
antisipasi,we sebelum pigi nae puncak toh labae ngoni olahraga kamuka da jang sampe ka atas kong ngoni kaki sake lagi,netral
antisipasi,makanya itu sebelum ujang tu ngoni jang buang rumpu sabarang dalam got,netral
antisipasi,dari pada ngana ba antri bali tiket lebae ngana beli di aplikasi tu supaya capat deng tarada ba tunggu lama,netral
antisipasi,bae bae jangan sampe ngana bawa speda gaya stending lebe bae bawa speda biasa saja jang sampe ngana ciom aspal,netral
antisipasi,we makanya kalo bagiu tu ngoni antisipasi deng jang pacaran dulu iyo iyo da,netral
antisipasi,we makanya itu ngoni jang carita talu banya di dia barang dia tu lancang bagus lagi,netral
antisipasi,ba jaga jaga saja jang sampe tong pe perlengkapan tarada lengkap deng sesuai lagi,netral
antisipasi,iyo lebe bae torang jaga bicara toh jang sampe tasalah ka jang sampe dong biking torang,netral
antisipasi,ngana musti pegang piring bae tangan karing baru pegang ni tangan basa baru ngana pegang tu,netral
antisipasi,lebe bae ngana bawa di rumah sake sudah jang sampe dia infeksi ka,netral
antisipasi,lebe bae toh kursi biru tu ngana kase pindahdi sabala sini iyo iyo da jang sampe kaka marah lagi,netral
antisipasi,makanya kalo taru tu jang sabarang simpan di tampa satu la jang ilang,netral
antisipasi,we makanya itu ngoni musti jaga sambayang deng mangaji la maitua itu tarada barani cigi ngoni,netral
antisipasi,astagfirullah we kalo bagitu toh labae ngoni jaga kunci pintu kamar iyo iyo da,netral
antisipasi,makanya itu ngoni pake calana panjang yang kaeng tabal la jang sampe dia gigi tambus,netral
antisipasi,makangnya suru dia beli pel bisul la bisul jang sampe tambah banya,netral
antisipasi,banya banya berdoa la di jauhkan dari orang orang suanggi macam bagitu,netral
antisipasi,jang buang sampah sabarang akan tong dapa marah lagi deng pa lurah disini,netral
antisipasi,lebe bae ngana kasana tu pakekapal basar sudah jang kong ba omba lagi,netral
